,InitComp,Temp,Nc,Nh,Ncc,Nch,Nhh,CDegDist,HDegDist,r,Nc3h,Nc4h
C4H10_3200K_1,C4H10,3200,256,640,196.19766231686813,622.7481786886558,8.466335761748459,"[0.00000000e+00 0.00000000e+00 1.71529751e-04 3.51528100e-02
 9.63775637e-01 9.00023017e-04]",[5.28755704e-04 9.99441160e-01 3.00841606e-05],-0.5947404748691892,8.300536386198063,613.8351212873268
C4H10_3200K_2,C4H10,3200,256,640,193.3337081358927,630.4421733194121,4.605132117902176,"[0.00000000e+00 0.00000000e+00 1.14197655e-04 2.78101094e-02
 9.70952854e-01 1.12283903e-03]",[5.75819713e-04 9.99391427e-01 3.27533933e-05],-0.6105357026715948,7.269215324070355,622.4316520761384
C4H10_3300K_1,C4H10,3300,256,640,192.4380293159609,627.2442182410423,6.224714983713355,[0.         0.         0.00098245 0.04564937 0.95215909 0.00120909],[5.25244300e-04 9.99428186e-01 4.65696254e-05],-0.6092137137764313,11.762214983713354,614.6402687296417
C4H10_3300K_2,C4H10,3300,256,640,194.59902974901772,623.881685510384,7.869417047550317,"[0.00000000e+00 0.00000000e+00 6.25826918e-04 4.27275655e-02
 9.55324634e-01 1.32197323e-03]",[6.43868776e-04 9.99305201e-01 5.09306591e-05],-0.6008926603925937,10.059578221473819,612.9291957341031
C4H10_3400K_1,C4H10,3400,256,640,195.77802681608966,620.1761456874125,9.689893936361818,"[0.00000000e+00 0.00000000e+00 7.19025165e-04 4.79012407e-02
 9.49961539e-01 1.41819467e-03]",[7.48574144e-04 9.99196706e-01 5.47203322e-05],-0.5919360937472369,12.19439663798279,607.008124874925
C4H10_3400K_2,C4H10,3400,256,640,193.6662398463447,621.0720659437397,9.196590772678164,"[0.00000000e+00 1.56306270e-07 9.09546187e-04 6.06479270e-02
 9.36894626e-01 1.54774469e-03]",[8.95947541e-04 9.99043656e-01 6.03967428e-05],-0.6007647468178593,14.4153495258293,605.5741266856069
C4H10_3500K_1,C4H10,3500,256,640,195.6099279423539,614.4713771016814,12.380224179343475,[0.         0.         0.00152778 0.07041711 0.92610104 0.00195406],[1.29722528e-03 9.98605822e-01 9.69525620e-05],-0.5892046415038126,16.097077662129703,597.0117694155324
C4H10_3500K_2,C4H10,3500,256,640,194.03549135723432,618.7892525608195,10.299935979513444,"[0.00000000e+00 1.71930018e-06 1.34793134e-03 6.59551682e-02
 9.30991198e-01 1.70398277e-03]",[1.03883243e-03 9.98876828e-01 8.43394886e-05],-0.5988961119964371,14.674335787451984,602.9151728553137
C4H10_3600K_1,C4H10,3600,256,640,194.5976951702613,613.9111280060822,12.620063222760194,[0.         0.         0.00171843 0.08059433 0.91527153 0.00241571],[1.45302309e-03 9.98420119e-01 1.26858169e-04],-0.5898214500427696,19.6254251530551,592.6277459885558
C4H10_3600K_2,C4H10,3600,256,640,194.62350945723685,612.5397820723684,13.323756167763158,"[0.00000000e+00 1.20464124e-06 2.29624698e-03 8.44172428e-02
 9.11042665e-01 2.24264045e-03]",[1.39256528e-03 9.98484722e-01 1.22712788e-04],-0.5913203480316698,18.797183388157894,592.1659128289474
C4H10_3600K_1120at_1,C4H10,3600,320,800,241.62457294698217,770.1669408241596,14.392087392973133,"[0.00000000e+00 2.63612974e-07 1.76198912e-03 8.18632956e-02
 9.14061116e-01 2.31333565e-03]",[1.43194567e-03 9.98447214e-01 1.20840187e-04],-0.5971765973163506,24.22890041756295,743.8698384579695
C4H10_3600K_1120at_2,C4H10,3600,320,800,243.67174162836506,767.5555646749835,15.773801707156927,"[0.00000000e+00 1.28241957e-07 1.42810243e-03 7.78651818e-02
 9.18425291e-01 2.28129617e-03]",[1.23538042e-03 9.98650279e-01 1.14340529e-04],-0.589539213768247,23.128570256073537,742.4437787261983
C4H10_4000K_1,C4H10,4000,256,640,194.75980784627703,600.9896917534027,18.779223378702962,"[0.00000000e+00 3.90937750e-06 4.24832053e-03 1.26479308e-01
 8.65104975e-01 4.16348704e-03]",[2.58581865e-03 9.97096896e-01 3.17285078e-04],-0.5749326682091626,31.472177742193754,566.4562650120096
C4H10_4000K_2,C4H10,4000,256,640,192.04573658927143,611.8070456365092,13.396417133706965,"[0.00000000e+00 7.81875500e-07 3.53759570e-03 1.07142355e-01
 8.84873133e-01 4.44613503e-03]",[2.49027347e-03 9.97207141e-01 3.02585819e-04],-0.5901488926057255,29.656725380304245,578.9233386709368
C4H10_4500K_1,C4H10,4500,256,640,199.85416666666666,573.3790064102565,31.822115384615383,"[0.00000000e+00 3.52125901e-05 1.00770608e-02 1.85939691e-01
 7.96632424e-01 7.31561123e-03]",[5.44496194e-03 9.93761268e-01 7.93770032e-04],-0.5228533670148081,50.50120192307692,517.1450320512821
C4H10_4500K_2,C4H10,4500,256,640,197.11818910256412,581.2948717948718,27.91786858974359,"[0.00000000e+00 3.28650841e-05 8.17949344e-03 1.80215689e-01
 8.04235996e-01 7.33595628e-03]",[5.28752254e-03 9.93908378e-01 8.04099058e-04],-0.5370282636291582,51.08293269230769,524.4893830128206
C4H10_5000K_1,C4H10,5000,256,640,198.92207532051282,562.1666666666666,36.40464743589744,"[7.82502003e-07 1.27547827e-04 1.62189190e-02 2.28501540e-01
 7.43795542e-01 1.13556691e-02]",[0.00945732 0.98893573 0.00160695],-0.5016209190782487,68.72115384615384,483.86758814102564
C4H10_5000K_2,C4H10,5000,256,640,198.47165259348614,564.6079613992763,35.149577804583835,"[0.00000000e+00 1.62564083e-04 1.64119044e-02 2.21786886e-01
 7.50485336e-01 1.11533097e-02]",[0.00968034 0.98859695 0.00172271],-0.5088561481606437,65.58082026537997,489.642943305187
C8H18_3300K_1,C8H18,3300,288,648,249.02633790977865,635.1839650962654,6.233158547812512,"[0.00000000e+00 0.00000000e+00 8.31537668e-04 6.47846091e-02
 9.33086721e-01 1.29713205e-03]",[5.94725401e-04 9.99350237e-01 5.50374254e-05],-0.5566323502982298,14.790457511107553,619.4240083256615
C8H18_3300K_2,C8H18,3300,288,648,251.89189946369967,630.4547746738174,8.600616345153286,"[0.00000000e+00 0.00000000e+00 6.76906846e-04 6.18479682e-02
 9.35944963e-01 1.53016245e-03]",[5.82795501e-04 9.99365262e-01 5.19426681e-05],-0.5435833667611105,14.064556151444808,615.2831585687985
C8H18_4000K_1040at_1,C8H18,4000,320,720,273.4469830345711,683.9513044174136,17.259002880921894,"[0.00000000e+00 7.62744078e-06 5.03898748e-03 1.48009488e-01
 8.42442457e-01 4.50144046e-03]",[2.48629561e-03 9.97153367e-01 3.60337530e-04],-0.5401644624719957,41.09539052496799,638.9027288732394
C8H18_4000K_1040at_2,C8H18,4000,320,720,272.675563202753,688.0737065343524,15.22472089952383,"[0.00000000e+00 5.00180065e-06 4.45785483e-03 1.41121429e-01
 8.49911968e-01 4.50374635e-03]",[2.37918984e-03 9.97292803e-01 3.28006971e-04],-0.5462216013030201,39.35384738505862,644.7922051938698
C2H6_3300K_1,C2H6,3300,250,750,137.49984881862554,719.1194764804976,15.121420241026305,"[0.00000000e+00 0.00000000e+00 1.34594618e-04 2.41876377e-02
 9.74744244e-01 9.33523390e-04]",[8.81459404e-04 9.99087325e-01 3.12153543e-05],-0.6862119211709659,8.181547233380847,710.2869854433934
C2H6_3300K_2,C2H6,3300,250,750,137.00783164158207,720.5441897094855,14.422121106055302,"[0.00000000e+00 0.00000000e+00 1.05180259e-04 2.24572979e-02
 9.76530452e-01 9.07070354e-04]",[8.49259130e-04 9.99116906e-01 3.38350251e-05],-0.6884279110437639,7.984117955897795,711.9270651032551
C2H6_4000K_1,C2H6,4000,250,750,146.59977982385908,686.1548238590873,30.828462770216174,"[0.00000000e+00 6.00480384e-06 2.11729384e-03 8.16693355e-02
 9.12867894e-01 3.33947158e-03]",[3.15919402e-03 9.96599279e-01 2.41526555e-04],-0.6304890100474324,26.482686148919136,657.0970776621297
C2H6_4000K_2,C2H6,4000,250,750,145.26003403062757,689.9499549594635,28.982083875487938,[0.         0.         0.00198579 0.07736163 0.9174393  0.00321329],[3.01124345e-03 9.96758683e-01 2.30073733e-04],-0.6363285955135335,26.15523971574417,661.3142828545691
C2H6_4000K_1280at_1,C2H6,4000,320,960,189.38436362148673,875.6315509552837,40.90430798183529,"[0.00000000e+00 1.02278771e-05 2.68929244e-03 7.79080412e-02
 9.16074515e-01 3.31792333e-03]",[2.91281417e-03 9.96840864e-01 2.46321374e-04],-0.6231625819870044,33.3674671685145,838.9950497074827
C2H6_4000K_1280at_2,C2H6,4000,320,960,187.02267954640908,880.0017639647207,38.71402771944561,"[0.00000000e+00 3.67492650e-06 2.31835363e-03 7.97644110e-02
 9.14604683e-01 3.30887757e-03]",[2.92532899e-03 9.96826613e-01 2.48057539e-04],-0.6330583319059281,33.03557328853423,843.7010919781604
CH4_3300K_2,CH4,3300,160,640,32.63958876339415,573.4792519961937,32.890343800421995,"[0.00000000e+00 0.00000000e+00 2.10738075e-05 7.97313930e-03
 9.91750315e-01 2.55471433e-04]",[1.17712729e-03 9.98802090e-01 2.07829113e-05],-0.7948961842461103,2.7918580116668736,570.5459021141037
CH4_3600K_1,CH4,3600,160,640,32.88046449800607,573.1692207368765,33.03044819543026,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 6.99333475e-03
 9.92699895e-01 3.06770585e-04]",[1.22375129e-03 9.98755439e-01 2.08092975e-05],-0.7935291154195104,2.5397155827543827,570.4721978380277
CH4_3600K_2,CH4,3600,160,640,43.296132796365136,551.5963444857497,43.841594382486576,"[0.00000000e+00 0.00000000e+00 6.47007951e-05 1.15041563e-02
 9.88118772e-01 3.12370921e-04]",[1.14872147e-03 9.98828286e-01 2.29921778e-05],-0.7276915792981146,3.6709520859149114,547.7658508880628
CH4_4500K_1,CH4,4500,160,640,66.56217460953144,492.4150981177413,71.85662795354425,"[0.00000000e+00 1.62695234e-05 3.90468562e-03 8.67684972e-02
 9.05063576e-01 4.24697137e-03]",[6.51078169e-03 9.93027883e-01 4.61334852e-04],-0.569055373447749,23.98668402082499,465.8691429715659
CH4_4500K_2,CH4,4500,160,640,65.71234110699629,494.03152837553796,71.03483134821339,"[0.00000000e+00 2.81503353e-05 4.51030928e-03 8.62100891e-02
 9.04838730e-01 4.41272145e-03]",[6.57419803e-03 9.92943493e-01 4.82309078e-04],-0.571723307607383,25.03953558202382,466.22600340306275
mix_3500K_1,mix,3500,240,732,126.71685768863419,699.3808022922636,15.857736389684813,"[0.00000000e+00 0.00000000e+00 1.71521808e-04 3.07736390e-02
 9.67877666e-01 1.17717287e-03]",[1.29376934e-03 9.98647058e-01 5.91724469e-05],-0.6945351075904836,10.28142311365807,688.2859598853868
mix_3500K_2,mix,3500,240,732,127.18625295557307,698.2560667026175,16.39154602397644,"[0.00000000e+00 0.00000000e+00 2.61853404e-04 3.14165319e-02
 9.67095830e-01 1.22578504e-03]",[1.37020039e-03 9.98572224e-01 5.75757308e-05],-0.691487232719123,10.943916704691583,686.4582901232008
