,DegDist,r,CompSizeDist,CompSizeStdev,MaxMol,MaxMolStdev,LoopSizeDist,LoopCountDist
C4H10_5000K_2,"[1.23932731e-01 3.60310332e-01 3.70156062e-01 1.32482660e-01
 1.31017227e-02 1.64920084e-05]",0.009633963719718865,"[0.         0.49561404 0.18327001 0.08202965 0.05357209 0.03507841
 0.02523559 0.01949007 0.01490856 0.01069021 0.00841807 0.00683503
 0.00695608 0.00480501 0.00429284 0.00520542 0.00347339 0.00254218
 0.00217901 0.00146199 0.00218833 0.00209521 0.00141543 0.00148992
 0.00140612 0.00119194 0.0241554 ]",[0.         0.06587803 0.03938853 0.03725266 0.0292651  0.02282075],53.71652593486128,20.822397458998843,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 4.01367752e-01
 1.10479676e-01 1.96301291e-01 1.61818532e-01 5.98150645e-02
 3.18821036e-02 6.54979773e-03 5.20130996e-03 4.81602774e-03
 4.62338663e-03 4.91234830e-03 6.74243884e-04 2.50433442e-03
 1.05952610e-03 3.85282219e-04 6.74243884e-04 3.85282219e-04
 4.81602774e-04 3.37121942e-03 1.92641110e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.50433442e-03]","[0.00542823 0.02472859 0.04704463 0.10193004 0.1079614  0.1145959
 0.13630881 0.11821472 0.13329312 0.08986731 0.06031363 0.02834741
 0.02412545 0.00422195 0.00241255 0.00060314 0.00060314 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.        ]"
C8H18_3300K_1,"[1.00475685e-01 3.23022294e-01 3.53662296e-01 1.92359416e-01
 3.04771133e-02 3.19661814e-06]",0.0029721216331923457,"[0.00000000e+00 5.64131361e-01 1.96461927e-01 7.36351654e-02
 4.04959236e-02 2.09912414e-02 1.31856405e-02 1.14148176e-02
 5.25344126e-03 5.59284898e-03 4.13968686e-03 2.68652474e-03
 2.50788909e-03 4.45657096e-03 3.74513509e-03 2.68807809e-03
 1.54403330e-03 3.10593016e-03 2.53351943e-03 1.22947923e-03
 8.83081418e-04 1.02132987e-03 2.08149358e-04 1.67762169e-04
 1.49898605e-04 4.52025845e-04 3.73185392e-02]",[0.         0.03723878 0.03066482 0.03393489 0.03048268 0.01999197],135.88472161069527,38.03143154002149,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 2.86765767e-02
 5.67358756e-02 3.69370276e-01 2.88989979e-01 7.34191484e-02
 3.53626339e-02 2.21280650e-02 1.41302926e-02 2.71736396e-03
 1.50461449e-02 9.97037738e-03 4.97176961e-03 6.16606784e-03
 1.56533583e-02 1.81895647e-02 6.42773992e-03 3.31786784e-03
 1.27481272e-03 1.74783533e-03 1.61028975e-04 2.03970035e-03
 1.64719222e-03 1.34190813e-04 2.17221378e-02]","[0.         0.         0.         0.         0.         0.00020014
 0.0072049  0.01645119 0.05679862 0.08341672 0.12340391 0.11363727
 0.1407357  0.19477245 0.15018212 0.06888684 0.02813913 0.01517032
 0.00100068 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.        ]"
C8H18_3300K_2,"[8.97202433e-02 3.16348405e-01 3.77810880e-01 1.87207892e-01
 2.89074382e-02 5.14176828e-06]",0.0030169998757087336,"[0.         0.53105175 0.15105404 0.09622001 0.05954696 0.03433909
 0.01954401 0.01302498 0.00910013 0.00959606 0.0109128  0.00533896
 0.00164408 0.00231759 0.00096239 0.0029109  0.00107205 0.00221448
 0.00159252 0.00133883 0.00162853 0.00260319 0.00197224 0.00085355
 0.0009984  0.00116861 0.03699385]",[0.         0.05306678 0.04175978 0.03937168 0.02925691 0.02331756],134.12026734971585,34.64562429316082,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 3.51596358e-02
 6.60180002e-02 3.27274623e-01 3.67299258e-01 8.79479676e-02
 2.32920368e-02 1.30569658e-02 5.05725253e-03 2.53188480e-03
 3.55180751e-04 7.99971325e-03 1.05641834e-02 3.62675391e-03
 5.73177010e-03 4.85848165e-03 7.38384938e-03 7.15249311e-03
 3.91024680e-03 3.65608076e-03 8.04859133e-04 3.82552479e-03
 5.34400396e-04 1.39139615e-03 1.05674420e-02]","[0.         0.         0.         0.         0.         0.
 0.         0.00424238 0.03706075 0.0649964  0.15880893 0.1814216
 0.18418314 0.116065   0.07868406 0.06279517 0.03085728 0.01809013
 0.01048587 0.01789002 0.02809573 0.00604338 0.00028016 0.
 0.         0.         0.         0.         0.         0.
 0.         0.        ]"
C8H18_4000K_1040at_1,"[1.05925271e-01 3.13322763e-01 3.72593480e-01 1.82122904e-01
 2.60126991e-02 2.28823223e-05]",-0.015044593427743582,"[0.         0.56694727 0.1631097  0.07204561 0.03597    0.02729498
 0.01613788 0.01454581 0.01097711 0.00812108 0.00629854 0.00550881
 0.00483532 0.00360059 0.00286732 0.00307986 0.0027378  0.0027564
 0.00239109 0.00239441 0.00184579 0.00117097 0.00165915 0.00162196
 0.00160867 0.00184911 0.03862478]",[0.         0.0802729  0.05118106 0.03445097 0.02480509 0.02109961],115.60907490396927,38.43042536457873,"[0.         0.         0.         0.11048234 0.07707926 0.33256638
 0.22658006 0.07517637 0.03725549 0.03172718 0.02876092 0.01886094
 0.01652587 0.00951131 0.00626211 0.00663211 0.0039177  0.0024781
 0.00270197 0.00139918 0.00136809 0.00115044 0.00090169 0.0010385
 0.00062497 0.00076488 0.00623412]","[0.00000000e+00 0.00000000e+00 0.00000000e+00 4.00128041e-05
 3.08098592e-03 7.92253521e-03 1.90861076e-02 3.60515365e-02
 5.90989117e-02 7.43037772e-02 8.67877721e-02 9.23895647e-02
 1.05073624e-01 1.03593150e-01 8.53473111e-02 7.81049936e-02
 7.13028169e-02 5.82186300e-02 4.50544174e-02 3.08898848e-02
 1.88460307e-02 1.27640845e-02 5.84186940e-03 2.84090909e-03
 1.84058899e-03 8.80281690e-04 6.00192061e-04 4.00128041e-05
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]"
C8H18_4000K_1040at_2,"[1.05479598e-01 3.21788594e-01 3.61839637e-01 1.84831789e-01
 2.60428754e-02 1.75063023e-05]",-0.00500999180173704,"[0.         0.55469496 0.1718276  0.06866434 0.04480839 0.02280066
 0.01624768 0.01332459 0.01126295 0.00957071 0.00734657 0.0057855
 0.00532148 0.0043184  0.00330749 0.00363967 0.00272731 0.0020662
 0.00191479 0.00210275 0.00183126 0.00129937 0.00167528 0.0020029
 0.0012948  0.00148667 0.03867766]",[0.         0.07993499 0.04818501 0.03215507 0.02392806 0.01819472],110.56364291144813,40.208192605349794,"[0.         0.         0.         0.11344155 0.07972521 0.32251201
 0.23453401 0.07800474 0.04046143 0.02894705 0.02290717 0.01600401
 0.0119065  0.00823758 0.00821023 0.00608852 0.00352909 0.00363244
 0.00150465 0.00290899 0.00278436 0.0014013  0.00171743 0.00170527
 0.00170831 0.00086935 0.0072588 ]","[0.00000000e+00 0.00000000e+00 0.00000000e+00 2.40086431e-04
 4.80172862e-04 3.80136849e-03 1.00836301e-02 2.16477932e-02
 3.42923452e-02 5.48597495e-02 7.56272258e-02 9.68748750e-02
 1.19963187e-01 1.28446241e-01 1.16882078e-01 1.03277180e-01
 8.33900204e-02 6.23824577e-02 4.24952983e-02 2.73698531e-02
 1.25245088e-02 3.76135409e-03 8.40302509e-04 5.60201673e-04
 1.60057621e-04 0.00000000e+00 4.00144052e-05 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]"
C2H6_3300K_1,"[2.65466200e-01 4.49810894e-01 2.13010237e-01 6.26844629e-02
 9.02699667e-03 1.20945100e-06]",-0.008495422160914676,"[0.00000000e+00 5.83130558e-01 2.18037274e-01 6.62689441e-02
 4.36001190e-02 2.04242147e-02 1.25559782e-02 1.23313659e-02
 1.00916713e-02 5.52682359e-03 9.71126733e-03 1.89596972e-03
 4.09028809e-03 1.62787189e-03 1.15974055e-03 6.86315326e-04
 8.84458153e-04 1.21267948e-03 5.93672211e-04 5.57371235e-04
 3.88722951e-04 1.28301262e-03 1.17902545e-03 1.22742675e-03
 3.62253489e-04 2.91164078e-04 8.81811207e-04]",[0.         0.02923774 0.02930168 0.02699344 0.01631938 0.00938344],19.011360200423308,5.742844291972895,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 7.13777567e-02
 1.43737932e-01 5.46088960e-01 1.66875572e-01 2.30360107e-03
 0.00000000e+00 0.00000000e+00 2.71011891e-04 5.79287916e-03
 6.35522884e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00]","[0.16781133 0.50339078 0.23830504 0.06742689 0.02254762 0.00051834
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.        ]"
C2H6_3300K_2,"[2.63248687e-01 4.45206335e-01 2.28760763e-01 5.78024151e-02
 4.98144907e-03 3.50017501e-07]",-0.0018088596150803698,"[0.00000000e+00 5.78827116e-01 2.16459531e-01 6.11349742e-02
 4.51459805e-02 2.75449318e-02 1.71093394e-02 1.64784018e-02
 6.82486515e-03 4.47064338e-03 4.78170135e-03 4.36363330e-03
 3.37254351e-03 2.79146727e-03 2.42824667e-03 2.05850575e-03
 1.67073804e-03 1.49200435e-04 5.51159448e-04 9.45063939e-04
 8.19643522e-04 3.08756685e-04 3.80480287e-04 3.29851862e-04
 4.94777793e-05 4.18068058e-05 9.61940081e-04]",[0.         0.01823942 0.02811291 0.01934248 0.01659752 0.0138004 ],18.190015750787538,5.726658432331368,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 8.33453809e-02
 1.65317334e-01 7.08038167e-01 4.17088333e-02 1.08428509e-03
 5.05999711e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00]","[5.36008050e-01 3.28010151e-01 1.31081554e-01 4.50647532e-03
 3.93769688e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]"
C2H6_4000K_1,"[2.56730184e-01 3.98831065e-01 2.64628903e-01 7.45308247e-02
 5.27822258e-03 8.00640512e-07]",0.017213080071453047,"[0.00000000e+00 6.06386340e-01 1.70350370e-01 7.12787728e-02
 3.89934658e-02 2.78417277e-02 1.93429710e-02 1.46511155e-02
 1.07774430e-02 8.08590356e-03 4.48495860e-03 4.25172947e-03
 3.31599162e-03 3.27743358e-03 2.39247949e-03 2.66614754e-03
 1.76238466e-03 1.02790098e-03 8.86834968e-04 7.54232921e-04
 9.97806894e-04 9.79938533e-04 8.32289445e-04 7.01568278e-04
 3.67712060e-04 3.74295140e-04 3.21818585e-03]",[0.         0.02950792 0.04070012 0.0270054  0.01680147 0.01492637],22.76281024819856,6.568249351879222,"[0.         0.         0.         0.29066364 0.15780506 0.29507624
 0.18069815 0.03835904 0.01271353 0.02175718 0.00292717 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.        ]","[0.09397518 0.22838271 0.27071657 0.19675741 0.13751001 0.05794636
 0.01210969 0.00260208 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.        ]"
C2H6_4000K_2,"[2.60303473e-01 4.02068662e-01 2.60350716e-01 6.98088279e-02
 7.45791212e-03 1.04093684e-05]",-0.014531082409750875,"[0.00000000e+00 6.08572963e-01 1.65218816e-01 7.60882619e-02
 3.46199357e-02 2.82044574e-02 1.88358667e-02 1.61713624e-02
 9.66837070e-03 8.87609497e-03 6.54116249e-03 3.95858567e-03
 4.62238426e-03 2.37217222e-03 2.88049484e-03 3.42140224e-03
 1.72978650e-03 1.39555972e-03 1.09484872e-03 9.35648777e-04
 7.67138898e-04 1.05388499e-03 5.87457093e-04 4.70151873e-04
 5.17632557e-04 9.77543498e-05 1.29780537e-03]",[0.         0.04645726 0.03524771 0.02481613 0.01710628 0.01589339],19.807226503853467,6.979334626258074,"[0.         0.         0.         0.27647435 0.14790222 0.41021101
 0.13398259 0.02469136 0.00231174 0.00216418 0.         0.
 0.         0.         0.         0.         0.00226255 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.        ]","[0.07626864 0.29116205 0.31388249 0.20558503 0.07917125 0.02232009
 0.01030928 0.00130117 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.        ]"
C2H6_4000K_1280at_1,"[2.38439303e-01 4.19014518e-01 2.69488197e-01 6.65781103e-02
 6.47232848e-03 7.54305936e-06]",0.007393746643106599,"[0.00000000e+00 5.72446872e-01 1.92170173e-01 7.36194126e-02
 4.53666400e-02 2.79152301e-02 2.05125088e-02 1.47513747e-02
 9.96071371e-03 9.66166014e-03 6.08584701e-03 4.65869863e-03
 3.73740592e-03 3.76031605e-03 2.94440994e-03 1.71887071e-03
 1.81784247e-03 1.56552557e-03 1.34222817e-03 8.02770965e-04
 8.40649047e-04 6.75390641e-04 6.45760205e-04 7.01049987e-04
 5.06161145e-04 2.60564548e-04 1.53192404e-03]",[0.         0.04709285 0.03474684 0.02064499 0.01684013 0.01434037],21.522235404819376,7.162758150789266,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 3.37619392e-01
 1.44489927e-01 3.58969420e-01 1.12047516e-01 3.32932017e-02
 4.75158520e-03 5.23316478e-03 8.98948551e-04 1.41263344e-03
 9.47106509e-04 3.37105707e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00]","[0.07826372 0.20995786 0.24252342 0.22448145 0.12743935 0.06149
 0.03583848 0.01403265 0.00445935 0.00114552 0.0003682  0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.        ]"
C2H6_4000K_1280at_2,"[2.48335390e-01 4.17274386e-01 2.59220784e-01 6.75070874e-02
 7.65723436e-03 5.11864763e-06]",0.013771033180816208,"[0.00000000e+00 5.85497910e-01 1.84409569e-01 7.56491264e-02
 4.50967999e-02 2.92983970e-02 1.85502099e-02 1.40692061e-02
 8.94506674e-03 6.52191189e-03 4.84107344e-03 4.11847000e-03
 3.52677298e-03 3.08384726e-03 2.22510114e-03 2.04491230e-03
 1.62816786e-03 1.38884012e-03 1.28041880e-03 1.14088796e-03
 1.17938985e-03 8.13467899e-04 7.08126732e-04 7.24759548e-04
 4.17668486e-04 4.70955099e-04 2.36894419e-03]",[0.         0.04424985 0.03142239 0.02372875 0.01904533 0.01409093],22.743637127257454,6.085086046852319,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 3.16762340e-01
 1.05102416e-01 3.60686931e-01 1.60363933e-01 2.96614912e-02
 1.15607861e-02 1.25361774e-02 2.65434369e-03 6.23610867e-04
 0.00000000e+00 1.59900222e-05 1.59900222e-05 1.59900222e-05
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00]","[1.01847963e-01 1.87904242e-01 2.25619488e-01 1.88492230e-01
 1.48383032e-01 8.19823604e-02 4.67030659e-02 1.47417052e-02
 3.90592188e-03 3.35993280e-04 8.39983200e-05 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]"
CH4_3300K_2,"[6.48461224e-01 3.00138854e-01 4.65260539e-02 4.69157255e-03
 1.82294899e-04 0.00000000e+00]",-0.11611249515098784,"[0.00000000e+00 8.17098600e-01 1.32273133e-01 3.68041720e-02
 1.13381132e-02 1.94979240e-03 9.93421736e-05 0.00000000e+00
 2.48840819e-04 1.86064332e-04 1.94154085e-06 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00]",[0.         0.03643292 0.01993576 0.01052904 0.00642758 0.00338358],4.450229614000248,1.1277447447202893,"[0.         0.         0.         0.8974359  0.09615385 0.00641026
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.        ]","[0.99677299 0.00322701 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.        ]"
CH4_3600K_1,"[6.36964366e-01 3.18418932e-01 4.12637004e-02 3.35253066e-03
 4.70266610e-07 0.00000000e+00]",0.00257731325361294,"[0.00000000e+00 8.05002771e-01 1.52740146e-01 2.93632265e-02
 1.01643223e-02 1.99438765e-03 7.35146735e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00]",[0.         0.03063315 0.02385064 0.01263293 0.00488791 0.00341526],4.442075694113516,0.6590143873761851,"[0.         0.         0.         0.93506494 0.06493506 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.        ]","[0.99806877 0.00193123 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.        ]"
CH4_3600K_2,"[5.50997457e-01 3.66692644e-01 7.29457094e-02 8.83916125e-03
 5.25028397e-04 0.00000000e+00]",-0.004120767326086068,"[0.00000000e+00 7.56411075e-01 1.72216094e-01 4.58678366e-02
 1.57266310e-02 4.59373787e-03 1.96456347e-03 5.39831321e-04
 8.33404489e-04 1.37961784e-03 1.71214337e-04 2.95993937e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00]",[0.         0.03187771 0.02722682 0.01874966 0.0096283  0.005945  ],6.355380008261049,1.9947385279467107,"[0.         0.         0.         0.75862069 0.24       0.00137931
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.        ]","[0.96256712 0.03743288 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.        ]"
CH4_4500K_1,"[3.82595990e-01 4.28205722e-01 1.65210753e-01 2.25508110e-02
 1.43609832e-03 6.25750901e-07]",0.016823795379551625,"[0.00000000e+00 6.52907366e-01 1.90554694e-01 8.39296225e-02
 3.07259352e-02 1.72149780e-02 8.41938180e-03 5.85140166e-03
 3.97350014e-03 1.86733371e-03 1.41714460e-03 1.18253900e-03
 8.12665320e-04 3.33943097e-04 3.24432059e-04 7.92586463e-05
 1.42665563e-04 1.34211308e-04 9.29968117e-05 1.47949473e-05
 0.00000000e+00 2.00788571e-05 1.05678195e-06 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00]",[0.         0.0583404  0.04191319 0.02337132 0.01653331 0.0126798 ],9.299058870644775,2.6680917472276615,"[0.         0.         0.         0.63634581 0.16192903 0.15938051
 0.04156048 0.00078416 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.        ]","[6.08029636e-01 2.96956348e-01 7.50901081e-02 1.67200641e-02
 2.60312375e-03 6.00720865e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]"
CH4_4500K_2,[0.37749912 0.44610212 0.15510459 0.0200837  0.00121046 0.        ],0.033626839326349654,"[0.00000000e+00 6.39355466e-01 2.13998650e-01 7.50666672e-02
 3.43870808e-02 1.38177259e-02 8.69923438e-03 5.40989862e-03
 3.72644634e-03 2.57444507e-03 1.40147926e-03 5.45077946e-04
 4.80087883e-04 2.22224086e-04 1.03774455e-04 1.38365940e-04
 1.88680828e-05 5.45077946e-05 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00]",[0.         0.05311003 0.04148102 0.02671115 0.01727788 0.0129904 ],8.45290761685517,2.2248627634660227,"[0.         0.         0.         0.71027634 0.15608808 0.12715889
 0.00474957 0.         0.         0.         0.         0.
 0.         0.00172712 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.        ]","[0.63867481 0.27845061 0.06736062 0.01161045 0.00390351 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.        ]"
mix_3500K_1,[0.29273957 0.42366862 0.22200812 0.05804581 0.00353789 0.        ],0.007810230792837299,"[0.00000000e+00 6.16656880e-01 1.83773477e-01 7.48053858e-02
 3.99248628e-02 1.99979050e-02 1.38551368e-02 9.01278759e-03
 9.58537254e-03 9.48312523e-03 4.15040621e-03 3.87079111e-03
 3.51605554e-03 3.05239528e-03 1.47945601e-03 6.75666934e-04
 7.06967132e-04 7.49118065e-04 1.03081984e-03 3.89374459e-04
 1.08632553e-03 8.25907883e-04 4.63242926e-04 3.50562214e-04
 1.96147906e-05 7.51204745e-06 5.30851353e-04]",[0.         0.03864627 0.02840119 0.02456803 0.01894347 0.01160596],17.176122254059216,4.98950407968329,"[0.         0.         0.         0.27707771 0.15294029 0.26080108
 0.30843084 0.00075008 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.        ]","[5.02483286e-01 3.80468004e-01 9.67526266e-02 1.85291309e-02
 1.71919771e-03 4.77554919e-05 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]"
mix_3500K_2,"[2.97315095e-01 4.08592594e-01 2.36177079e-01 5.27244853e-02
 5.18849988e-03 2.24692690e-06]",-0.01319979625701932,"[0.00000000e+00 6.27414407e-01 1.68494427e-01 6.71898525e-02
 4.38055870e-02 2.61695856e-02 2.01932071e-02 8.00616054e-03
 9.94295325e-03 7.44931448e-03 4.67380190e-03 2.28150694e-03
 2.56301750e-03 2.21975623e-03 1.69451200e-03 1.72684031e-03
 9.33888605e-04 7.77332406e-04 9.48054944e-04 5.93896488e-04
 5.76460994e-04 4.95458599e-04 6.95603531e-04 2.36468877e-04
 1.23501410e-04 5.52123952e-05 7.39192264e-04]",[0.         0.04471975 0.03436426 0.02395924 0.02087476 0.01304063],17.72899987555482,4.821166379210036,"[0.         0.         0.         0.18869714 0.25929262 0.47781149
 0.00848663 0.06571212 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.        ]","[0.32907454 0.48956735 0.15928983 0.02148753 0.00058074 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.        ]"
